d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/Webcolor.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/Ti3DMatrix.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiToolbar.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiWindowProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiTab.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiTabGroup.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewController.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiControllerProtocols.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAnimatorProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiSnapBehavior.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPushBehavior.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiGravityBehavior.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAnchorAttachBehavior.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiCollisionBehavior.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDynamicItemBehavior.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSProxy.m222"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler802d83b217e8b941^d4eeabb217e8b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4729"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/Users/seth/bin/Sencha/Cmd/4.0.2.67:/Applications/SenchaSDKTools-2.0.0-beta3:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=162ba7a3-8764-4c12-95f6-3381ebcb097b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-generated-files.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-own-target-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-all-target-headers.hmap -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-project-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources/i386 -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources -F/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/_w8ghfsn34z11_bww31_qv440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BackflowInspection_Prefix-csnyliwffllosicjqbgkqdxblbnp/BackflowInspection_Prefix.pch -MMD -MT dependencies -MF /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSProxy.m -o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSProxy.o36"A5407882-8BD0-4B04-A9D5-C63141791F1E-
b496ABF94-FEBF-4F36-8BEC-BEE107B12122

CCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434640819.303454
e434640819.416744
r1
xCompileC
xbuild/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiThreading.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPublicAPI.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiEvaluator.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollContext.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiCore.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/Ti.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollCallback.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollObject.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIView.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAnimation.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPoint.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDimension.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiColor.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ListenerEntry.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiModule.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUtils.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/WebFont.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiFile.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBuffer.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBlob.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/LayoutConstraint.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiGradient.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiRect.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewTemplate.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTabbedBarProxy.m240"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler79204eb317e8b941^64b06ab317e8b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4783"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/Users/seth/bin/Sencha/Cmd/4.0.2.67:/Applications/SenchaSDKTools-2.0.0-beta3:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=162ba7a3-8764-4c12-95f6-3381ebcb097b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-generated-files.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-own-target-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-all-target-headers.hmap -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-project-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources/i386 -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources -F/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/_w8ghfsn34z11_bww31_qv440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BackflowInspection_Prefix-csnyliwffllosicjqbgkqdxblbnp/BackflowInspection_Prefix.pch -MMD -MT dependencies -MF /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"ECC9E878-9102-46D2-940A-537E89F200DF-
